,Date,Value
0,2021-05-17,35.6000
1,2021-05-18,34.8333
2,2021-05-19,31.8667
3,2021-05-20,33.3667
4,2021-05-21,29.7000
5,2021-05-24,29.8667
6,2021-05-25,26.6000
7,2021-05-26,28.9333
8,2021-05-27,29.8667
9,2021-05-28,31.9333
10,2021-06-01,35.0000
11,2021-06-02,42.0667
12,2021-06-03,41.6000
13,2021-06-04,42.7667
14,2021-06-07,43.7333
15,2021-06-08,45.9000
16,2021-06-09,46.6333
17,2021-06-10,49.8667
18,2021-06-11,52.5000
19,2021-06-14,54.1000
20,2021-06-15,51.8667
21,2021-06-16,44.7000
22,2021-06-17,42.7667
23,2021-06-18,31.8000
24,2021-06-21,33.4333
25,2021-06-22,32.3667
26,2021-06-23,33.8333
27,2021-06-24,37.2333
28,2021-06-25,41.8333
29,2021-06-28,41.5333
30,2021-06-29,40.0333
31,2021-06-30,37.9667
32,2021-07-01,39.0667
33,2021-07-02,38.6000
34,2021-07-06,33.0667
35,2021-07-07,32.3333
36,2021-07-08,26.8667
37,2021-07-09,31.5333
38,2021-07-12,33.0667
39,2021-07-13,30.3333
40,2021-07-14,29.6333
41,2021-07-15,26.8000
42,2021-07-16,22.6333
43,2021-07-19,13.8074
44,2021-07-20,20.6333
45,2021-07-21,24.4667
46,2021-07-22,25.2000
47,2021-07-23,29.1333
48,2021-07-26,30.7000
49,2021-07-27,27.3667
50,2021-07-28,27.4667
51,2021-07-29,30.4333
52,2021-07-30,26.4667
53,2021-08-02,24.3667
54,2021-08-03,29.8000
55,2021-08-04,27.3333
56,2021-08-05,32.5333
57,2021-08-06,32.5333
58,2021-08-09,32.0000
59,2021-08-10,34.2667
60,2021-08-11,35.6000
61,2021-08-12,38.9667
62,2021-08-13,41.4333
63,2021-08-16,46.7667
64,2021-08-17,36.7333
65,2021-08-18,20.5928
66,2021-08-19,19.1129
67,2021-08-20,24.4333
68,2021-08-23,28.1667
69,2021-08-24,33.9667
70,2021-08-25,38.9000
71,2021-08-26,33.7333
72,2021-08-27,44.7667
73,2021-08-30,47.8667
74,2021-08-31,47.2333
75,2021-09-01,43.1333
76,2021-09-02,44.1667
77,2021-09-03,44.0667
78,2021-09-07,41.7000
79,2021-09-08,38.5667
80,2021-09-09,33.8000
81,2021-09-10,20.6000
82,2021-09-13,28.2667
83,2021-09-14,24.8000
84,2021-09-15,31.2000
85,2021-09-16,31.5000
86,2021-09-17,17.9333
87,2021-09-20,11.1000
88,2021-09-21,11.4500
89,2021-09-22,20.0333
90,2021-09-23,24.5000
91,2021-09-24,23.8333
92,2021-09-27,24.7667
93,2021-09-28,12.4667
94,2021-09-29,12.4833
95,2021-09-30,9.9667
96,2021-10-01,18.3333
97,2021-10-04,9.5000
98,2021-10-05,18.7667
99,2021-10-06,20.0667
100,2021-10-07,24.6000
101,2021-10-08,25.2667
102,2021-10-11,25.9000
103,2021-10-12,22.7000
104,2021-10-13,24.1000
105,2021-10-14,31.8333
106,2021-10-15,43.6333
107,2021-10-18,46.5667
108,2021-10-19,53.4000
109,2021-10-20,56.5667
110,2021-10-21,60.2000
111,2021-10-22,59.5000
112,2021-10-25,62.9667
113,2021-10-26,63.0333
114,2021-10-27,58.3333
115,2021-10-28,64.4000
116,2021-10-29,65.4333
117,2021-11-01,66.1333
118,2021-11-02,68.2667
119,2021-11-03,72.2000
120,2021-11-04,72.4333
121,2021-11-05,73.6000
122,2021-11-08,74.5333
123,2021-11-09,77.1714
124,2021-11-10,73.0857
125,2021-11-11,72.2286
126,2021-11-12,74.0000
127,2021-11-15,71.6286
128,2021-11-16,72.4857
129,2021-11-17,69.2000
130,2021-11-18,70.1429
131,2021-11-19,62.7714
132,2021-11-22,60.0000
133,2021-11-23,60.3714
134,2021-11-24,56.9429
135,2021-11-26,31.2571
136,2021-11-29,38.1143
137,2021-11-30,24.7714
138,2021-12-01,25.3571
139,2021-12-02,22.9286
140,2021-12-03,20.1571
141,2021-12-06,21.2571
142,2021-12-07,37.8857
143,2021-12-08,41.3143
144,2021-12-09,36.8571
145,2021-12-10,42.0000
146,2021-12-13,35.4000
147,2021-12-14,31.5429
148,2021-12-15,37.8000
149,2021-12-16,33.5714
150,2021-12-17,32.5143
151,2021-12-20,29.4286
152,2021-12-21,34.0286
153,2021-12-22,39.5429
154,2021-12-23,50.4857
155,2021-12-27,56.4000
156,2021-12-28,62.9714
157,2021-12-29,64.0286
158,2021-12-30,63.9714
159,2021-12-31,62.5429
160,2022-01-03,65.2286
161,2022-01-04,64.2571
162,2022-01-05,51.0286
163,2022-01-06,52.1429
164,2022-01-07,49.2571
165,2022-01-10,51.1429
166,2022-01-11,56.1143
167,2022-01-12,55.9429
168,2022-01-13,52.1714
169,2022-01-14,55.8000
170,2022-01-18,53.7143
171,2022-01-19,44.8286
172,2022-01-20,39.1429
173,2022-01-21,26.7286
174,2022-01-24,23.1286
175,2022-01-25,20.8857
176,2022-01-26,19.5143
177,2022-01-27,18.6000
178,2022-01-28,23.8571
179,2022-01-31,29.2000
180,2022-02-01,30.8000
181,2022-02-02,28.8000
182,2022-02-03,26.0571
183,2022-02-04,27.6000
184,2022-02-07,27.9143
185,2022-02-08,28.9429
186,2022-02-09,32.6571
187,2022-02-10,33.6000
188,2022-02-11,28.4857
189,2022-02-14,25.6857
190,2022-02-15,29.9714
191,2022-02-16,32.0857
192,2022-02-17,32.4571
193,2022-02-18,29.5143
194,2022-02-22,28.7714
195,2022-02-23,18.8143
196,2022-02-24,21.2286
197,2022-02-25,28.1429
198,2022-02-28,25.4714
199,2022-03-01,22.9714
200,2022-03-02,17.8286
201,2022-03-03,21.7286
202,2022-03-04,18.1714
203,2022-03-07,16.9000
204,2022-03-08,16.6714
205,2022-03-09,18.0286
206,2022-03-10,17.9571
207,2022-03-11,19.0571
208,2022-03-14,17.5000
209,2022-03-15,21.8571
210,2022-03-16,25.2571
211,2022-03-17,33.6286
212,2022-03-18,38.4286
213,2022-03-21,40.9714
214,2022-03-22,44.5429
215,2022-03-23,45.2000
216,2022-03-24,46.9143
217,2022-03-25,49.3714
218,2022-03-28,51.2571
219,2022-03-29,52.7143
220,2022-03-30,52.8000
221,2022-03-31,59.2000
222,2022-04-01,59.8000
223,2022-04-04,61.6571
224,2022-04-05,47.9143
225,2022-04-06,46.4000
226,2022-04-07,46.8286
227,2022-04-08,46.0857
228,2022-04-11,43.4000
229,2022-04-12,42.0571
230,2022-04-13,41.8000
231,2022-04-14,39.8571
232,2022-04-18,37.6000
233,2022-04-19,39.6286
234,2022-04-20,43.3143
235,2022-04-21,38.9429
236,2022-04-22,31.6286
237,2022-04-25,29.9714
238,2022-04-26,17.9000
239,2022-04-27,16.2714
240,2022-04-28,24.2571
241,2022-04-29,14.3286
242,2022-05-02,13.2714
243,2022-05-03,30.4857
244,2022-05-04,22.4000
245,2022-05-05,13.1286
246,2022-05-06,12.2429
247,2022-05-09,8.1857
248,2022-05-10,7.4000
249,2022-05-11,4.0286
250,2022-05-12,3.2000
251,2022-05-13,11.2857
252,2022-05-14,12.1520
253,2022-05-15,12.1520
254,2022-05-16,11.7429
255,2022-05-17,15.2000
256,2022-05-18,6.6000
257,2022-05-19,13.7143
258,2022-05-20,12.6571
259,2022-05-21,11.7857
260,2022-05-22,11.8373
261,2022-05-23,17.8857
262,2022-05-24,16.0000
263,2022-05-25,17.5714
264,2022-05-26,24.1143
265,2022-05-27,29.5429
266,2022-05-28,21.9222
267,2022-05-30,21.9795
268,2022-05-31,40.0571
269,2022-06-01,40.6000
270,2022-06-02,44.8286
271,2022-06-03,35.4571
272,2022-06-04,27.3944
273,2022-06-06,42.8000
274,2022-06-07,45.6286
275,2022-06-08,48.1143
276,2022-06-09,47.0571
277,2022-06-10,40.0000
278,2022-06-11,28.0161
279,2022-06-13,25.0857
280,2022-06-14,20.5286
281,2022-06-15,29.2571
282,2022-06-16,17.7000
283,2022-06-17,16.9286
284,2022-06-18,14.4336
285,2022-06-20,14.5193
286,2022-06-21,19.7286
287,2022-06-22,26.8857
288,2022-06-23,26.7429
289,2022-06-24,30.8571
290,2022-06-25,27.6881
291,2022-06-27,30.7714
292,2022-06-28,28.1429
293,2022-06-29,26.5429
294,2022-06-30,24.3714
295,2022-07-01,24.5714
296,2022-07-02,24.4288
297,2022-07-04,24.4574
298,2022-07-05,22.1714
299,2022-07-06,22.8286
300,2022-07-07,27.6000
301,2022-07-08,31.3429
302,2022-07-09,29.9703
303,2022-07-11,30.3714
304,2022-07-12,30.3143
305,2022-07-13,27.2857
306,2022-07-14,26.5143
307,2022-07-15,33.2857
308,2022-07-16,26.8344
309,2022-07-18,35.8857
310,2022-07-19,39.3143
311,2022-07-20,44.0857
312,2022-07-21,48.2000
313,2022-07-22,42.4286
314,2022-07-23,38.5415
315,2022-07-25,42.2000
316,2022-07-26,42.0000
317,2022-07-27,46.6286
318,2022-07-28,48.4857
319,2022-07-29,52.4000
320,2022-07-30,41.5760
321,2022-08-01,59.0857
322,2022-08-02,57.3714
323,2022-08-03,60.2571
324,2022-08-04,61.5143
325,2022-08-05,63.3143
326,2022-08-06,49.5206
327,2022-08-08,64.7429
328,2022-08-09,64.4571
329,2022-08-10,65.1143
330,2022-08-11,65.8286
331,2022-08-12,68.0286
332,2022-08-13,54.8957
333,2022-08-15,66.8286
334,2022-08-16,67.9429
335,2022-08-17,67.1429
336,2022-08-18,66.3714
337,2022-08-19,63.7143
338,2022-08-20,51.1798
339,2022-08-22,60.3143
340,2022-08-23,57.4286
341,2022-08-24,57.5143
342,2022-08-25,58.2571
343,2022-08-26,55.7429
344,2022-08-27,44.1503
345,2022-08-29,54.2857
346,2022-08-30,49.8000
347,2022-08-31,52.0857
348,2022-09-01,49.3714
349,2022-09-02,42.4571
350,2022-09-05,42.8000
351,2022-09-06,40.6286
352,2022-09-07,39.6286
353,2022-09-08,40.3714
354,2022-09-09,43.8000
355,2022-09-12,47.6000
356,2022-09-13,36.6286
357,2022-09-14,41.8857
358,2022-09-15,40.6571
359,2022-09-16,35.2857
360,2022-09-19,36.3143
361,2022-09-20,36.1143
362,2022-09-21,27.2143
363,2022-09-22,24.4857
364,2022-09-23,21.6857
365,2022-09-26,17.6286
366,2022-09-27,16.5143
367,2022-09-28,17.0286
368,2022-09-29,13.2571
369,2022-09-30,16.4571
370,2022-10-03,20.3857
371,2022-10-04,27.8857
372,2022-10-05,29.7143
373,2022-10-06,23.1429
374,2022-10-07,19.6714
375,2022-10-10,19.4000
376,2022-10-11,16.8857
377,2022-10-12,15.9429
378,2022-10-13,19.3714
379,2022-10-14,16.4571
380,2022-10-17,23.4000
381,2022-10-18,28.8000
382,2022-10-19,29.4286
383,2022-10-20,39.0857
384,2022-10-21,43.7429
385,2022-10-24,47.2286
386,2022-10-25,51.3714
387,2022-10-26,53.8000
388,2022-10-27,54.5714
389,2022-10-28,57.1143
390,2022-10-29,63.9714
391,2022-10-31,64.0571
392,2022-11-01,63.5143
393,2022-11-02,55.2857
394,2022-11-03,55.5143
395,2022-11-04,56.5143
396,2022-11-05,68.4000
397,2022-11-07,59.6571
398,2022-11-08,57.9429
399,2022-11-09,54.0000
400,2022-11-10,60.3429
401,2022-11-11,63.7429
402,2022-11-12,65.6571
403,2022-11-14,62.6857
404,2022-11-15,66.9143
405,2022-11-16,65.0857
406,2022-11-17,61.4857
407,2022-11-18,60.3429
408,2022-11-19,61.0000
409,2022-11-21,60.9714
410,2022-11-22,60.8000
411,2022-11-23,64.2571
412,2022-11-24,62.8571
413,2022-11-25,63.0857
414,2022-11-26,63.8857
415,2022-11-28,59.7429
416,2022-11-29,58.1714
417,2022-11-30,73.9714
418,2022-12-01,75.6000
419,2022-12-02,68.1429
420,2022-12-03,67.4857
421,2022-12-05,65.0857
422,2022-12-06,61.8286
423,2022-12-07,58.4286
424,2022-12-08,55.6857
425,2022-12-09,52.0857
426,2022-12-10,59.1714
427,2022-12-12,57.2000
428,2022-12-13,59.1714
429,2022-12-14,60.9429
430,2022-12-15,60.1429
431,2022-12-16,44.1429
432,2022-12-17,40.0571
433,2022-12-19,39.9714
434,2022-12-20,38.3143
435,2022-12-21,38.5429
436,2022-12-22,37.0000
437,2022-12-23,39.5143
438,2022-12-24,38.1714
439,2022-12-27,39.9429
440,2022-12-28,35.5143
441,2022-12-29,37.1429
442,2022-12-30,36.5143
443,2022-12-31,38.3143
444,2023-01-03,36.6000
445,2023-01-04,39.8571
446,2023-01-05,44.1714
447,2023-01-06,45.7143
448,2023-01-07,47.9143
449,2023-01-09,47.2000
450,2023-01-10,49.6571
451,2023-01-11,54.2286
452,2023-01-12,56.6857
453,2023-01-13,61.3143
454,2023-01-14,64.4286
455,2023-01-17,64.1429
456,2023-01-18,58.4286
457,2023-01-19,55.4286
458,2023-01-20,58.5429
459,2023-01-21,59.9429
460,2023-01-23,63.6000
461,2023-01-24,63.0000
462,2023-01-25,63.8857
463,2023-01-26,68.0286
464,2023-01-27,69.2000
465,2023-01-28,68.8000
466,2023-01-30,67.4571
467,2023-01-31,70.3429
468,2023-02-01,82.1714
469,2023-02-02,75.2000
470,2023-02-03,76.1429
471,2023-02-04,75.8000
472,2023-02-06,75.9143
473,2023-02-07,76.3429
474,2023-02-08,74.6286
475,2023-02-09,72.6286
476,2023-02-10,72.4857
477,2023-02-11,69.8000
478,2023-02-13,71.8286
479,2023-02-14,73.2571
480,2023-02-15,73.6571
481,2023-02-16,70.7143
482,2023-02-17,69.4857
483,2023-02-18,67.6571
484,2023-02-21,65.9143
485,2023-02-22,64.1714
486,2023-02-23,62.6571
487,2023-02-24,60.6571
488,2023-02-25,60.0000
489,2023-02-27,61.2286
490,2023-02-28,61.2000
491,2023-03-01,65.9143
492,2023-03-02,52.4571
493,2023-03-03,55.6857
494,2023-03-04,62.1143
495,2023-03-06,55.2571
496,2023-03-07,48.5143
497,2023-03-08,49.8286
498,2023-03-09,37.5429
499,2023-03-10,26.8857
500,2023-03-11,23.4857
501,2023-03-13,23.3571
502,2023-03-14,25.0857
503,2023-03-15,22.6857
504,2023-03-16,32.5714
505,2023-03-17,27.0000
506,2023-03-18,29.0503
507,2023-03-20,30.4286
508,2023-03-21,43.4857
509,2023-03-22,41.0286
510,2023-03-23,38.3429
511,2023-03-24,37.7143
512,2023-03-25,38.5429
513,2023-03-27,40.2000
514,2023-03-28,39.6000
515,2023-03-29,41.4571
516,2023-03-30,45.2286
517,2023-03-31,49.4857
518,2023-04-01,59.1714
519,2023-04-03,61.4857
520,2023-04-04,50.2286
521,2023-04-05,52.6286
522,2023-04-06,55.2571
523,2023-04-07,58.2571
524,2023-04-10,57.9143
525,2023-04-11,58.4857
526,2023-04-12,60.7429
527,2023-04-13,63.1714
528,2023-04-14,65.7143
529,2023-04-15,68.5429
530,2023-04-17,67.0857
531,2023-04-18,65.4857
532,2023-04-19,67.2571
533,2023-04-20,64.0571
534,2023-04-21,63.5143
535,2023-04-22,65.3143
536,2023-04-24,63.4857
537,2023-04-25,57.0571
538,2023-04-26,52.4000
539,2023-04-27,58.3143
540,2023-04-28,59.4286
541,2023-05-01,59.4286
542,2023-05-02,55.5143
543,2023-05-03,54.6286
544,2023-05-04,49.6000
545,2023-05-05,53.8857
546,2023-05-08,57.1429
547,2023-05-09,59.5714
548,2023-05-10,59.9714
549,2023-05-11,59.0571
550,2023-05-12,57.3429
551,2023-05-15,57.2571
552,2023-05-16,55.2857
553,2023-05-17,60.2571
554,2023-05-18,64.9143
555,2023-05-19,65.4571
556,2023-05-22,67.8571
557,2023-05-23,65.8000
558,2023-05-24,61.8286
559,2023-05-25,62.6857
560,2023-05-26,65.7143
561,2023-05-30,66.0857
562,2023-05-31,64.1714
563,2023-06-01,68.0571
564,2023-06-02,75.4286
565,2023-06-05,69.4857
566,2023-06-06,73.5143
567,2023-06-07,74.4571
568,2023-06-08,75.7714
569,2023-06-09,76.9714
570,2023-06-12,78.0571
571,2023-06-13,79.6286
572,2023-06-14,79.6286
573,2023-06-15,80.8857
574,2023-06-16,81.2571
575,2023-06-20,80.1143
576,2023-06-21,80.1143
577,2023-06-22,80.0571
578,2023-06-23,75.7143
579,2023-06-26,73.4571
580,2023-06-27,75.4857
581,2023-06-28,76.5143
582,2023-06-29,79.2000
583,2023-06-30,79.4857
584,2023-07-03,82.2286
585,2023-07-04,79.7143
586,2023-07-05,79.2571
587,2023-07-06,77.9143
588,2023-07-07,77.6857
589,2023-07-10,76.6857
590,2023-07-11,78.2857
591,2023-07-12,78.1714
592,2023-07-13,79.4000
593,2023-07-14,79.8000
594,2023-07-17,80.0286
595,2023-07-18,81.6857
596,2023-07-19,82.3429
597,2023-07-20,80.8571
598,2023-07-21,81.0286
599,2023-07-24,82.5143
600,2023-07-25,81.2286
601,2023-07-26,80.6000
602,2023-07-27,77.6571
603,2023-07-28,76.9143
604,2023-07-31,77.6286
605,2023-08-01,77.3429
606,2023-08-02,77.3429
607,2023-08-03,73.6286
608,2023-08-04,64.5000
609,2023-08-07,72.0571
610,2023-08-08,69.2000
611,2023-08-09,67.3143
612,2023-08-10,66.3429
613,2023-08-11,65.0286
614,2023-08-14,66.2857
615,2023-08-15,54.5000
616,2023-08-16,49.4857
617,2023-08-17,46.1429
618,2023-08-18,43.6571
619,2023-08-21,43.4857
620,2023-08-22,43.4429
621,2023-08-23,50.1714
622,2023-08-24,40.5857
623,2023-08-25,47.0286
624,2023-08-28,45.2857
625,2023-08-29,49.1714
626,2023-08-30,50.4286
627,2023-08-31,52.9429
628,2023-09-01,55.0286
629,2023-09-05,59.0857
630,2023-09-06,56.7143
631,2023-09-07,53.6286
632,2023-09-08,51.9143
633,2023-09-11,52.2000
634,2023-09-12,51.4000
635,2023-09-13,51.4000
636,2023-09-14,54.4286
637,2023-09-15,52.0286
638,2023-09-18,49.4857
639,2023-09-19,49.9429
640,2023-09-20,48.2857
641,2023-09-21,37.1571
642,2023-09-22,33.1571
643,2023-09-25,38.4286
644,2023-09-26,24.2286
645,2023-09-27,22.8286
646,2023-09-28,29.0000
647,2023-09-29,28.4000
648,2023-10-02,28.3143
649,2023-10-03,20.5286
650,2023-10-04,20.9857
651,2023-10-05,20.3286
652,2023-10-06,27.7143
653,2023-10-09,29.2571
654,2023-10-10,32.3143
655,2023-10-11,34.3429
656,2023-10-12,35.6857
657,2023-10-13,26.2714
658,2023-10-16,35.7429
659,2023-10-17,39.1429
660,2023-10-18,30.5714
661,2023-10-19,29.5429
662,2023-10-20,22.8571
663,2023-10-23,25.8429
664,2023-10-24,33.4857
665,2023-10-25,25.2143
666,2023-10-26,22.7143
667,2023-10-27,21.6143
668,2023-10-30,29.2000
669,2023-10-31,30.1429
670,2023-11-01,32.1714
671,2023-11-02,37.6857
672,2023-11-03,36.1143
673,2023-11-06,38.9143
674,2023-11-07,39.6286
675,2023-11-08,39.7714
676,2023-11-09,41.0000
677,2023-11-10,41.4571
678,2023-11-13,39.8857
679,2023-11-14,46.6000
680,2023-11-15,52.5429
681,2023-11-16,55.0571
682,2023-11-17,58.8571
683,2023-11-20,61.2857
684,2023-11-21,61.1714
685,2023-11-22,65.0571
686,2023-11-23,66.8000
687,2023-11-24,66.8571
688,2023-11-27,65.3143
689,2023-11-28,65.0857
690,2023-11-29,63.2857
691,2023-11-30,64.3714
692,2023-12-01,64.5143
693,2023-12-04,63.7143
694,2023-12-05,65.1429
695,2023-12-06,63.9714
696,2023-12-07,66.1429
697,2023-12-08,65.9429
698,2023-12-11,67.2857
699,2023-12-12,67.8857
700,2023-12-13,67.5429
701,2023-12-14,70.5429
702,2023-12-15,80.0000
703,2023-12-18,77.5714
704,2023-12-19,77.2857
705,2023-12-20,71.2571
706,2023-12-21,76.9429
707,2023-12-22,78.4571
708,2023-12-26,80.0286
709,2023-12-27,76.6857
710,2023-12-28,78.2571
711,2023-12-29,75.9143
712,2024-01-02,77.0857
713,2024-01-03,75.2857
714,2024-01-04,73.2000
715,2024-01-05,70.8286
716,2024-01-08,61.3714
717,2024-01-09,71.5714
718,2024-01-10,74.3714
719,2024-01-11,71.4571
720,2024-01-12,71.1143
721,2024-01-16,63.2555
722,2024-01-17,61.4286
723,2024-01-18,69.2000
724,2024-01-19,70.8571
725,2024-01-22,71.4286
726,2024-01-23,72.7143
727,2024-01-24,76.2571
728,2024-01-25,77.0857
729,2024-01-26,76.4000
730,2024-01-29,77.7429
731,2024-01-30,76.6857
732,2024-01-31,66.3784
733,2024-02-01,62.7526
734,2024-02-02,72.4314
735,2024-02-05,75.0571
736,2024-02-06,75.1714
737,2024-02-07,77.5429
738,2024-02-08,78.5714
739,2024-02-09,79.7143
740,2024-02-12,74.6105
741,2024-02-13,73.4458
742,2024-02-14,76.4571
743,2024-02-15,79.1143
744,2024-02-16,70.9796
745,2024-02-20,66.1639
746,2024-02-21,75.5714
747,2024-02-22,78.8571
748,2024-02-23,77.5143
749,2024-02-26,75.9143
