Date,cherniak,reas,tyler_hobbs,snowfro,jeff_davis,average
2023-02-27,1.0,1.0,1.0,1.0,1.0,1.0
2023-02-28,1.0,1.0,1.0,1.0405418288127204,1.0,1.0081083657625443
2023-03-01,1.0,1.0,1.0,3.0431132725168344,1.0,1.4086226545033669
2023-03-02,1.1770114942528735,1.0,1.0,1.0133437234616458,1.0,1.038071043542904
2023-03-03,1.1770114942528735,1.0,1.0,1.57370558408308,1.0,1.1501434156671908
2023-03-04,0.7707982410932476,1.008676747851794,3.2817923635216157,1.57370558408308,1.0,1.5269945873099475
2023-03-05,0.7707982410932476,1.008676747851794,10.237511854853409,1.196073672854878,1.0,2.8426121033306657
2023-03-06,0.7707982410932476,1.030807742578321,1.7040075733669928,0.8540675645653477,1.0,1.071936224320782
2023-03-07,0.7707982410932476,1.030807742578321,1.7040075733669928,0.8675585553601254,1.0,1.0746344224797375
2023-03-08,0.7707982410932476,1.030807742578321,1.7040075733669928,1.0464321291712697,1.0,1.1104091372419662
2023-03-09,0.7286526472235155,1.030807742578321,1.7040075733669928,0.9313827751593965,1.0486383574274067,1.0886978191511265
2023-03-10,1.1494427077986198,1.030807742578321,1.1360050489113285,0.9451834624736797,1.0486383574274067,1.0620154638378712
2023-03-11,1.2223615119115478,1.030807742578321,20.50183710206604,0.9876675042255122,1.0486383574274067,4.958262443641766
2023-03-12,1.2223615119115478,1.030807742578321,20.50183710206604,1.1102436123925792,1.0486383574274067,4.982777665275179
2023-03-13,1.2223615119115478,0.9969663490964464,20.50183710206604,0.9828428268685357,1.0486383574274067,4.950529229473995
2023-03-14,1.2223615119115478,0.9969663490964464,20.50183710206604,0.8919494537520216,1.0486383574274067,4.932350554850693
2023-03-15,1.2223615119115478,0.9873457019427403,0.6438160523315032,0.9167078055857986,1.0486383574274067,0.9637738858397993
2023-03-16,1.2223615119115478,0.9873457019427403,0.6438160523315032,0.9652029021310315,1.0486383574274067,0.9734729051488458
2023-03-17,1.2223615119115478,0.9873457019427403,0.0,0.9652029021310315,1.0486383574274067,0.8447096946825454
2023-03-18,1.2223615119115478,0.9873457019427403,0.0,1.0854863938367156,1.0486383574274067,0.868766393023682
2023-03-19,1.2223615119115478,0.9873457019427403,0.0,0.8369067125875043,1.0486383574274067,0.8190504567738397
2023-03-20,1.248861483708093,0.9873457019427403,0.0,0.8910994903197708,1.0453943829440078,0.8345402117829224
2023-03-21,1.248861483708093,0.9873457019427403,0.0,0.8928197251576581,1.040046314357191,0.8338146450331365
2023-03-22,1.248861483708093,0.9873457019427403,0.0,0.8083678686708103,1.0424746408985042,0.8174099390440295
2023-03-23,1.248861483708093,0.9873457019427403,0.0,0.9598223614197415,1.047810006010773,0.8487679106162694
2023-03-24,1.248861483708093,0.9628473279859027,0.0,0.8747572593598409,1.047810006010773,0.8268552154129217
2023-03-25,1.248861483708093,0.9772120223215273,0.0,0.7691768531789267,1.047810006010773,0.8086120730438641
2023-03-26,1.248861483708093,0.9908584819403706,0.0,0.8494609225082046,1.047810006010773,0.8273981788334883
2023-03-27,1.248861483708093,0.9772120223215273,0.0,0.9832163542190567,1.047810006010773,0.85141997325189
2023-03-28,1.248861483708093,0.8881954068210297,0.0,0.8739390243027594,1.047810006010773,0.811761184168531
2023-03-29,1.248861483708093,0.8880959536075156,0.0,0.8670162025893479,1.047810006010773,0.8103567291831458
2023-03-30,1.1885057471264366,0.8880959536075156,0.0,0.8034145768358479,1.047810006010773,0.7855652567161147
2023-03-31,1.1885057471264366,0.8880959536075156,0.0,1.0358859225086219,1.0497501387788706,0.8324475524042889
2023-04-01,1.1885057471264366,0.8880959536075156,0.0,0.8691664961367072,1.0497501387788706,0.799103667129906
2023-04-02,1.1885057471264366,1.0217724949429963,0.0,0.7814036118225414,1.0497501387788706,0.8082863985341688
2023-04-03,1.1885057471264366,1.027534159320749,0.0,0.8584150283999112,1.0497501387788706,0.8248410147251934
2023-04-04,1.3334166894736057,1.027534159320749,0.0,0.7814973236937132,1.097071259589294,0.8479038864154724
2023-04-05,1.3334166894736057,1.027534159320749,0.0,0.9359832008050236,1.0930733383774047,0.8780014775953566
2023-04-06,1.3334166894736057,1.027534159320749,0.0,1.0475936208300343,1.0930733383774047,0.9003235616003588
2023-04-07,1.3334166894736057,1.0615580191887402,0.0,0.8640229447444624,1.0950716751285454,0.8708138657070709
2023-04-08,1.3334166894736057,1.0541362604486673,0.0,0.7828121370429282,1.0950716751285454,0.8530873524187491
2023-04-09,1.2950482278097382,1.0541362604486673,0.0,0.8627156154946296,1.104654128586252,0.8633108464678575
2023-04-10,1.348688074553033,1.0085548174415309,0.0,0.7206948160529363,1.104654128586252,0.8365183673267504
2023-04-11,1.348688074553033,1.0085548174415309,0.0,0.8928197251576581,1.104654128586252,0.8709433491476947
2023-04-12,1.348688074553033,1.0085548174415309,0.0,0.8300311535747701,1.1095976149962505,0.859374332113117
2023-04-13,1.348688074553033,1.0203269607813257,0.0,0.9792221996307553,1.1095976149962505,0.8915669699922729
2023-04-14,1.348688074553033,1.0203269607813257,0.0,0.8030290879283853,1.1095976149962505,0.856328347651799
2023-04-15,1.348688074553033,1.0217482606398942,0.0,0.7832594928274484,1.1095976149962505,0.8526586886033252
2023-04-16,1.3181036278603542,1.0217482606398942,0.0,0.725841199664843,1.1157470513365462,0.8362880279003274
2023-04-17,1.3181036278603542,1.0260387217556726,0.0,0.6999813998304872,0.8059239321769591,0.7700095363246946
2023-04-18,1.3181036278603542,0.6385095286678811,0.0,1.0041473229993905,0.8059239321769591,0.753336882340917
2023-04-19,1.3181036278603542,0.6385095286678811,0.0,0.7174003634833749,0.7818771393106623,0.6911781318644545
2023-04-20,1.3199195207976122,0.6385095286678811,0.0,0.7859945416769667,0.7818690554241287,0.7052585293133177
2023-04-21,1.3199195207976122,0.6313271815000688,0.0,1.2600898630466053,0.850256568121759,0.8123186266932091
2023-04-22,1.322984654897229,0.6546801790697278,0.0,0.6952486610190827,0.850256568121759,0.7046340126215596
2023-04-23,1.322984654897229,0.6546801790697278,0.0,0.7662420629037369,0.7816265388281164,0.705106687139762
2023-04-24,1.322984654897229,0.6489067917890077,0.0,0.7516072717971695,0.7816265388281164,0.7010250514623045
2023-04-25,1.322984654897229,0.5765284933655176,0.0,0.6961449839330355,0.8538787754163721,0.6899073815224309
2023-04-26,1.322984654897229,0.5765184378387542,0.0,0.730857038412468,0.8483390352182195,0.6957398332733342
2023-04-27,1.322984654897229,0.6787115459392628,0.0,0.7982068090738543,0.8496008795737777,0.7299007778968247
2023-04-28,1.322984654897229,0.6485272496295849,0.0,0.7680424970992245,0.8496008795737777,0.7178310562399632
2023-04-29,1.322984654897229,0.6609793873857127,0.0,0.6938058427569406,0.8496008795737777,0.705474152922732
2023-04-30,1.3478927203065134,0.6609793873857127,0.0,0.7199361239499803,0.8496008795737777,0.7156818222431968
2023-05-01,1.3478927203065134,0.700975675447699,0.0,0.7491371103231178,0.8496008795737777,0.7295212771302216
2023-05-02,1.3478927203065134,0.7289270078290163,0.0,0.7713519141312981,0.8496008795737777,0.7395545043681212
2023-05-03,1.3478927203065134,0.7289270078290163,0.0,0.6865995283303391,0.8496008795737777,0.7226040272079294
2023-05-04,1.3600426210524261,0.7289270078290163,0.0,0.7418167058236728,0.8496008795737777,0.7360774428557786
2023-05-05,1.3600426210524261,0.9442696637286383,0.0,0.6765762097410727,0.8496008795737777,0.766097874819183
2023-05-06,1.3600426210524261,0.9442696637286383,0.0,0.6765762097410727,0.8496008795737777,0.766097874819183
2023-05-07,1.3600426210524261,0.8976485953809323,0.0,0.7757742937654044,0.8496008795737777,0.7766132779545082
2023-05-08,1.3600426210524261,0.6389624352838984,0.0,0.8589951006519311,0.8496008795737777,0.7415202073124065
2023-05-09,1.3600426210524261,0.6253248793892061,0.0,0.7446932332004146,0.8257025161874632,0.711152649965902
2023-05-10,1.3755467490523738,0.754435580440602,0.0,0.6902885798749863,0.8257025161874632,0.7291946851110851
2023-05-11,1.3755467490523738,0.7005679766820095,0.0,0.4937260712105829,0.8257025161874632,0.6791086626264858
2023-05-12,1.3755467490523738,0.7360109099988068,0.0,0.7466747523141394,0.8257025161874632,0.7367869855105567
2023-05-13,1.3755467490523738,0.7360109099988068,0.0,0.6734940688913597,0.8487540564600944,0.7267611568805269
2023-05-14,1.3755467490523738,0.7360109099988068,0.0,0.741941648493623,0.8487540564600944,0.7404506728009796
2023-05-15,1.3755467490523738,0.7360109099988068,0.0,0.6928057587654928,0.8487540564600944,0.7306234948553535
2023-05-16,1.3755467490523738,0.7360109099988068,0.0,0.8696903372249305,0.8298939054548341,0.762228380346189
2023-05-17,1.3755467490523738,0.03941487828145015,0.0,0.9437231902730445,0.5200271327190059,0.5757423900651749
2023-05-18,1.3755467490523738,0.05730576762564224,0.0,0.8493630379358337,0.5200271327190059,0.5604485374665711
2023-05-19,1.3755467490523738,0.07164227584951033,0.0,0.8928197251576581,0.5194743405523347,0.5718966181223754
2023-05-20,1.3755467490523738,0.15207929314043253,0.0,0.7953521234976694,0.5194743405523347,0.568490501248562
2023-05-21,1.3755467490523738,0.15207929314043253,0.0,0.9044639295623295,0.5194743405523347,0.5903128624614941
2023-05-22,1.2472325728071632,0.2719574556026658,0.0,1.030839326905873,0.730208182596255,0.6560475075823915
2023-05-23,1.2472325728071632,0.16476556354926952,0.0,0.9189807266472794,0.7174893912453915,0.6096936508498206
2023-05-24,1.2472325728071632,0.16476556354926952,0.0,1.0121690123749896,0.7174893912453915,0.6283313079953627
2023-05-25,1.2472325728071632,0.16476556354926952,0.0,1.0096510177494686,0.7174893912453915,0.6278277090702586
2023-05-26,1.2472325728071632,0.16476556354926952,0.0,1.0270684962583942,0.7174893912453915,0.6313112047720436
2023-05-27,1.2472325728071632,0.16141380153762375,0.0,0.994388789454062,0.7174893912453915,0.6241049110088481
2023-05-28,1.2472325728071632,0.16141380153762375,0.0,1.3228784346294933,0.7174893912453915,0.6898028400439342
2023-05-29,1.2472325728071632,0.16141380153762375,0.0,0.9400974995058916,0.7174893912453915,0.613246653019214
2023-05-30,1.2472325728071632,0.16141380153762375,0.0,0.9400974995058916,0.7174893912453915,0.613246653019214
2023-05-31,1.2472325728071632,0.16141380153762375,0.0,0.9885081365479624,0.7174893912453915,0.622928780427628
2023-06-01,1.2472325728071632,0.16141380153762375,0.0,1.0069344515826544,0.7174893912453915,0.6266140434345665
2023-06-02,1.1667049808429117,0.19970786830229992,0.0,0.8350022514739149,0.7174893912453915,0.5837808983729037
2023-06-03,1.1667049808429117,0.19970786830229992,0.0,0.8653623785098151,0.7174893912453915,0.5898529237800837
2023-06-04,1.1667049808429117,0.19970786830229992,0.0,0.9253926834014236,0.7235134869356188,0.6030638038964508
2023-06-05,1.1667049808429117,0.19970786830229992,0.0,0.8623009223718374,0.7235134869356188,0.5904454516905335
2023-06-06,1.1667049808429117,0.1449803224167436,0.0,0.8623009223718374,0.7235134869356188,0.5794999425134224
2023-06-07,1.1667049808429117,0.14476565327225857,0.0,0.8278928025001349,0.723515986268218,0.5725758845767046
2023-06-08,1.1667049808429117,0.14476565327225857,0.0,0.9891528760793491,0.723515986268218,0.6048278992925475
2023-06-09,1.1667049808429117,0.14476565327225857,0.0,0.9035128172633228,0.7242979446816601,0.5878562792120305
2023-06-10,1.1532567049808429,0.1447205374662452,0.0,0.883424931867255,0.7242726620917475,0.581134967281218
2023-06-11,1.1532567049808429,0.1447205374662452,0.0,0.883424931867255,0.7123634581171139,0.5787531264862914
2023-06-12,1.1532567049808429,0.14479010402250617,0.0,0.9955998115644673,0.7123634581171139,0.6012020157369861
2023-06-13,1.1532567049808429,0.14579133094792784,0.0,0.9790632635573311,0.7123634581171139,0.5980949515206431
2023-06-14,1.1532567049808429,0.14579133094792784,0.0,0.8386323277642067,0.7123634581171139,0.5700087643620183
2023-06-15,1.1762452107279693,0.26581342522789,0.0,0.8927786720235653,0.5804230531225569,0.5830520722203962
2023-06-16,1.1762452107279693,0.2335407452871865,0.0,2.7309484250733185,0.5804230531225569,0.9442314868422063
2023-06-17,1.1762452107279693,0.7566324695331743,0.0,0.7684669249507563,0.9795827352763609,0.7361854680976522
2023-06-18,1.1762452107279693,0.7408313057639871,0.0,0.9786937601315985,0.9795827352763609,0.7750706023799832
2023-06-19,1.1762452107279693,0.7641678930387025,0.0,1.4583469281131218,0.9795827352763609,0.8756685534312307
2023-06-20,1.1915708812260537,0.7641678930387025,0.0,2.0293215413885615,1.030582825394379,1.0031286282095393
2023-06-21,1.1915708812260537,0.7640183833198247,0.0,0.854114441305193,1.030582825394379,0.7680573062490901
2023-06-22,1.1915708812260537,0.7640183833198247,0.0,0.8885191380629397,1.030582825394379,0.7749382456006394
2023-06-23,1.1915708812260537,0.7640183833198247,0.0,0.8885191380629397,1.030582825394379,0.7749382456006394
2023-06-24,1.1915708812260537,0.7640183833198247,0.0,0.8536581845064118,1.030582825394379,0.7679660548893338
2023-06-25,1.1915708812260537,0.7640183833198247,0.0,0.8068821336574141,1.030582825394379,0.7586108447195342
2023-06-26,1.1915708812260537,1.3765732161282778,0.0,0.8944278760558061,1.1112483481463078,0.914764064311289
2023-06-27,1.1915708812260537,1.3765732161282778,0.0,0.8358912316908899,1.115876510771625,0.9039823679633692
2023-06-28,1.1915708812260537,1.3765732161282778,0.0,0.8900546224553154,1.115876510771625,0.9148150461162544
2023-06-29,1.1915708812260537,1.3765732161282778,0.0,0.9782092229221693,1.1159262013118356,0.9324559043176673
2023-06-30,1.1915708812260537,1.3765732161282778,0.0,0.9448568290037502,1.1159262013118356,0.9257854255339835
2023-07-01,1.1915708812260537,1.3765732161282778,0.0,0.9934137545540798,1.1159262013118356,0.9354968106440493
2023-07-02,0.7931034482758621,1.3813367081957821,0.0,0.9060660713267062,1.1138461498424594,0.838870475528162
2023-07-03,0.7931034482758621,1.4196533389648278,0.0,0.9450013068146204,0.9382563830579207,0.8192028954226462
2023-07-04,0.7931034482758621,1.3680588429958387,0.0,0.8142986897441954,0.9602181157159908,0.7871358193463774
2023-07-05,0.7931034482758621,1.3680844297621795,0.0,1.0631229741085049,0.9580294587125853,0.8364680621718262
2023-07-06,0.7931034482758621,1.3666647691632297,0.0,0.9137396921584102,0.9580294587125853,0.8063074736620175
2023-07-07,0.3563218390804598,1.3666647691632297,0.0,0.7804577595882143,0.9580294587125853,0.6922947653088978
2023-07-08,0.735632183908046,1.3666647691632297,0.0,0.9790602111180208,0.9580294587125853,0.8078773245803763
2023-07-09,0.735632183908046,1.3666647691632297,0.0,0.8868247623941216,0.9580294587125853,0.7894302348355964
2023-07-10,0.6781609195402298,1.3666647691632297,0.0,0.7538375093130293,0.9580294587125853,0.7513385313458147
2023-07-11,0.735632183908046,1.408574243520284,0.0,0.9934534631740676,0.955303572173408,0.8185926925551611
2023-07-12,0.735632183908046,1.408574243520284,0.0,1.0094488874548098,0.955303572173408,0.8217917774113095
2023-07-13,0.735632183908046,1.408574243520284,0.0,1.0029417023050937,0.9537993311188601,0.8201894921704568
2023-07-14,0.735632183908046,1.408574243520284,0.0,0.9607474983187346,0.9479830924909894,0.8105874036476107
2023-07-15,1.1532567049808429,1.408574243520284,0.0,0.9472938283574242,0.9479830924909894,0.8914215738699081
2023-07-16,1.1532567049808429,1.408574243520284,0.0,0.9472938283574242,0.9479830924909894,0.8914215738699081
2023-07-17,1.1532567049808429,1.4091441090906003,1.5767309375014158,0.7960831030943679,0.7151729230901581,1.130077555551477
2023-07-18,1.2374701951136011,1.4091441090906003,1.5767309375014158,1.0381795689591384,0.7151729230901581,1.1953395467509829
2023-07-19,1.2374701951136011,1.4091441090906003,1.5767309375014158,0.9360001098760248,0.724264918662163,1.176722054048761
2023-07-20,1.2374701951136011,1.4091441090906003,1.473335437046387,0.9360001098760248,0.724264918662163,1.1560429539577552
2023-07-21,1.2374701951136011,1.4038938816422177,1.473335437046387,0.8575549109809676,0.724264918662163,1.1393038686890673
2023-07-22,1.2374701951136011,1.4038938816422177,1.473335437046387,0.9358775144337107,0.724264918662163,1.1549683893796159
2023-07-23,1.2374701951136011,1.4038938816422177,1.473335437046387,0.7430728897014943,0.5709478675498341,1.0857440542107069
2023-07-24,1.2374701951136011,1.2589295616460445,1.5754974938556845,0.8670162025893479,0.5824719293497111,1.1042770765108778
2023-07-25,1.2684032765490871,0.3382826424731599,1.5146733985484382,1.4712486893972767,0.5824719293497111,1.0350159872635347
2023-07-26,1.1992337164750957,0.3287137263121037,1.5146733985484382,1.4712486893972767,0.5824719293497111,1.0192682920165252
2023-07-27,1.1992337164750957,0.3071666848086666,1.5146733985484382,0.806457212909307,0.5885099789360047,0.8832081983355025
2023-07-28,1.1992337164750957,0.3071666848086666,1.5146733985484382,1.4160578216817243,0.5885099789360047,1.005128320089986
2023-07-29,1.1992337164750957,0.3868752718983826,1.5146733985484382,0.9829887012435863,0.5885099789360047,0.9344562134203015
2023-07-30,1.1992337164750957,0.3868752718983826,1.5146733985484382,2.07108590351968,0.5885099789360047,1.1520756538755201
2023-07-31,1.1992337164750957,0.383392422672146,1.5146733985484382,1.1078490798935756,0.5885099789360047,0.958731719305052
2023-08-01,1.1992337164750957,0.383392422672146,1.5146733985484382,0.8347158123973571,0.5885099789360047,0.9041050658058083
2023-08-02,1.1992337164750957,0.3852119506213251,1.5146733985484382,1.0798952637779065,0.497126421119973,0.9352281501085479
2023-08-03,1.1992337164750957,0.3852119506213251,0.3623890042926506,0.9973308902904704,0.4880523905942298,0.6864435904547543
2023-08-04,1.1992337164750957,0.3606961571082025,0.3623890042926506,1.1938608217879427,0.49093861013363677,0.7214236619595057
2023-08-05,1.1992337164750957,0.37290614729348354,0.3623890042926506,0.8670162025893479,0.47125355909388694,0.654559725948893
2023-08-06,1.2530267160033397,0.3600053275426646,0.3623890042926506,1.0803041182344004,0.47125355909388694,0.7053957450333885
2023-08-07,1.2530267160033397,0.38719780037386303,0.3623890042926506,0.9001307232186794,0.47427755739267075,0.6754043602562406
2023-08-08,1.2530267160033397,0.3936457478321411,0.3623890042926506,1.3227272386466187,0.47427755739267075,0.7612132528334842
2023-08-09,1.2530267160033397,0.3936457478321411,0.3623890042926506,1.365884305576677,0.5834251072955841,0.7916741762000784
2023-08-10,1.2530267160033397,0.3936457478321411,0.5068251534323518,1.3287532215799056,0.5834251072955841,0.8131351892286645
2023-08-11,1.2530267160033397,0.389440102617511,0.5068251534323518,0.8691449932012336,0.5834251072955841,0.720372414510004
2023-08-12,1.2530267160033397,0.389440102617511,1.3650104793446638,1.451896047471044,0.5997949775264082,1.0118336645925934
2023-08-13,1.1915708812260537,0.389440102617511,1.3650104793446638,0.826861778721194,0.5997949775264082,0.8745356438871662
2023-08-14,1.2944430779534617,0.389440102617511,1.3650104793446638,0.9050180772208267,0.5997949775264082,0.9107413429325742
2023-08-15,1.2944430779534617,1.1022264729872673,1.3650104793446638,0.8754899862787788,0.5997949775264082,1.047392998818116
2023-08-16,1.2944430779534617,1.112325887099627,1.3650104793446638,1.3251101331807857,0.5832449542579972,1.136026906367307
2023-08-17,0.3324692146313418,1.1104955295924508,1.3650104793446638,2.4840369502034485,0.40257754938026924,1.138917944630435
2023-08-18,0.3324692146313418,1.107829104168635,2.082342231950547,0.9028401649019845,0.40257754938026924,0.9656116530065555
2023-08-19,0.3324692146313418,1.0753431024640743,2.082342231950547,1.571457012983285,0.40257754938026924,1.0928378222819035
2023-08-20,0.3324692146313418,1.081501391150457,0.6942253076680341,0.9272244219154049,0.3778408565870238,0.6826522383904524
